Adf1,olf413,1
srp,CG6206,1
Dr,Antp,1
kay,Mef2,1
GATAe,l(1)G0196,0
grh,Cyt-b5,0
Rx,BEAF-32,0
opa,faf,0
Rx,Proct,1
sob,Doc1,1
nerfin-1,CG13253,1
l(1)sc,endoA,0
gl,cpo,1
jumu,CG2865,1
Ubx,abd-A,1
tgo,E2f,1
Hsf,ru,0
sob,nudC,0
nerfin-1,wus,1
srp,CG10710,0
lab,SP1173,1
lola,CG7168,1
tup,Hsp83,0
gl,CG3168,1
GATAe,Ts,0
crol,Act5C,0
crp,CG30116,0
Rx,Rbf2,0
Hsf,AP-2,1
grh,CG9590,0
kay,Gclm,1
Adf1,tou,1
crp,Bj1,0
gl,gl,1
crp,CG8446,1
kay,Myo31DF,1
ken,porin,0
grh,beat-IIa,1
Sry-beta,CG13003,1
Hr46,CrebA,1
nerfin-1,CG31221,1
lola,CG9795,1
grh,yip7,0
Hsf,btsz,0
l(1)sc,ush,0
drm,CG6495,0
lola,CG10050,0
grh,mask,1
CG10267,MESR3,0
kay,CG4752,0
kay,Moe,0
GATAe,beat-IIa,0
drm,CG17838,0
BtbVII,rst,0
GATAe,CG3420,0
odd,CG31235,0
CG12054,Mkp3,1
tgo,tkv,0
ase,grh,1
Hsf,CG8290,1
ken,rtet,1
net,CG6455,0
Dp,Su(var)2-10,1
tgo,Kr-h1,1
ase,CG12206,1
ttk,mew,0
al,fng,1
srp,CG11395,1
ara,CG1246,0
Hsf,HLHmbeta,1
l(1)sc,ss,1
GATAe,CG15211,1
GATAe,dlp,0
grh,CG3008,0
nerfin-1,net,0
tgo,Sirt2,0
BtbVII,E(Pc),1
D,Wnt4,1
repo,ct,1
br,faf,1
ttk,sog,0
l(1)sc,CG9657,1
CG12054,CG10625,0
Hsf,CG5522,1
br,tou,1
Hr46,mas,1
tup,CG8888,0
kay,olf186-M,1
gt,Wnt4,0
odd,CG14830,0
Mef2,CG14521,0
tup,AP-2,1
jumu,CG8560,0
crol,CG4050,0
kay,CG11255,1
twi,CG5080,0
AP-2,slp2,1
net,hrg,0
BtbVII,htl,0
Trl,Hsc70-5,0
srp,Cyp4e2,1
jumu,Rpb5,1
jumu,W,0
Adf1,CG33275,1
toe,gukh,1
toe,GlyP,0
Hsf,alphaCop,1
srp,CG14528,1
